web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
1571577527-174,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply",https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR45,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer SQL DEVELOPER,Maryland Heights,$130K,Data Modeling
1571577542-203,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply",https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Rockville,$140K,Apache Spark
1571577572-285,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply",https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Springfield,$140K,Apache H Base
1571577583-312,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


8 days ago
Data Engineer

Eliassen Group
Denver
Contractor


Are you a skilled Data Engineer with an interest in leveraging your skills to advance the mission of a forward-thinking organization? If so, we may have the ideal role for you with our client in De...



Easy Apply",https://www.careerbuilder.com/job/J3T73F6G5NNDWB0JX1Z?ipath=CRJR22,,,Data Engineer,Denver,$100K,Application Programming Interface
1571577553-227,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"17 days ago
Data Engineer 5

ConsultNet
Bluffdale
Contractor


This is a contract position that works with multiple departments throughout the organization to take their data and transform it into information that will allow them to make better decisions. The ...



Easy Apply",https://www.careerbuilder.com/job/J3R7KK6RSZPT5ZPBR9V?ipath=CRJR36,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer 5,Bluffdale,$97K,Power Bi
1571577527-177,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Senior Data Engineer SQL DEVELOPER

A-Line Staffing Solutions
Maryland Heights
Full Time


This position will act as a liaison between IT Architects and IT Analysts to break down a complex system into smaller components and coach/lead a team of Data and Integration Engineers to design an...



Easy Apply",https://www.careerbuilder.com/job/JD67BY61GF4BGFM1057?ipath=CRJR45,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer SQL DEVELOPER,Maryland Heights,$130K,Extract Transform Load (Etl)
1571577562-254,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply",https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Full-time position-- Data Engineer,Dallas,$59K,Data Pipeline
1571577517-148,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"25 days ago
Oracle Data Engineer

A-Line Staffing Solutions
Boston
Full Time


Asset Management Technology (AMT) is looking for an Oracle Data Engineer focused on our data tier to support as we design, build and advance our Managed Accounts capability. We are looking for indi...



Easy Apply",https://www.careerbuilder.com/job/JDD06Z76NS4M0JSXVHY?ipath=CRJR50,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Oracle Data Engineer,Boston,$130K,Agile Software Development
1571577611-335,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

Apex Systems
Minneapolis
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3N41975BSGS00M00Q2?ipath=CRJR18,,,Data Engineer,Minneapolis,$100K,Finance
1571577542-204,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply",https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Rockville,$140K,Big Data
1571577599-320,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Batch Scripting
1571577534-182,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Data Engineer,Cincinnati,$110K,Apache Hive
1571577638-411,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply",https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6,,,Data Engineer - New York City,New York,$100K,Information Engineering
1571577609-332,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply",https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19,,,Data Engineer II,Maryville,$97K,Data Modeling
1571577609-329,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply",https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19,,,Data Engineer II,Maryville,$97K,Data Architecture
1571577572-282,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply",https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Springfield,$140K,Map Reduce
1571577626-377,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply",https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11,,,Senior Data Engineer,Sunnyvale,$130K,Apache Spark
1571577523-164,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply",https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Contractor,$110K,Learning
1571577613-342,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply",https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17,,,Sr Data Engineer (Ab Initio),San Francisco,$100K,Databases
1571577572-281,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Big Data Engineer

American Cybersystems, Inc. (ACS Group)
Springfield
Full Time


The Big Data Engineer (BDE) is responsible for building the next generation of web applications and systems focusing on capability delivery to end users. The BDE is a member of a “big data&quot; te...



Easy Apply",https://www.careerbuilder.com/job/J2Y89S6W54HJQCBH0R1?ipath=CRJR27,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Springfield,$140K,Amazon Web Services
1571577615-347,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

TEKsystems, Inc
San Francisco
Full Time


We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, incl...
$90 - $100 / hour


Easy Apply",https://www.careerbuilder.com/job/J3Q4PL68JDDCT4Q5LRR?ipath=CRJR16,,,Big Data Engineer,San Francisco,$95 ,Apache Hive
1571577643-420,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
LEAD DATA ENGINEER

The Select Group
Charlotte
Contractor


The Select Group is looking for qualified Lead Data Engineer's to join an innovative team in Charlotte, NC, right outside of uptown. This engineer will be supporting the company's rapidly expanding...



Easy Apply",https://www.careerbuilder.com/job/J3N5GB6Q9251DF4VDT4?ipath=CRJR4,,,LEAD DATA ENGINEER,Charlotte,$110K,Apache Hadoop
1571577626-381,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply",https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11,,,Senior Data Engineer,Sunnyvale,$130K,Apache Hive
1571577546-220,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...",https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Atlanta,$100K,Power Bi
1571577647-431,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Data Engineer

Robert Half Technology
Camarillo
Seasonal / Temp


My client, Camarillo Technology based firm is looking for a Data Engineer to join their development team. The Data Engineer candidate should have at least three years of Python experience and have ...
$50 - $60 / hour


Easy Apply",https://www.careerbuilder.com/job/J3P5Z46KZFDC4TBLTPM?ipath=CRJR2,,,Data Engineer,Camarillo,$55 ,Scripting
1571577581-309,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply",https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23,,,Principal Data Engineer,Durham,$130K,Testing
1571577544-214,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Java (Programming Language)
1571577559-249,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer-Chicago-$150k+,Manhattan,$160K,Business Intelligence
1571577564-261,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...",https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer III,Rockville,$110K,System Procedures
1571577555-237,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply",https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Big Data (Hadoop/Spark) Engineer,Memphis,null,Big Data
1571577519-149,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply",https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,Atlanta,$110K,Extract Transform Load (Etl)
1571577551-225,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (Azure/Big Data) - 130K,Irvine,null,Data Processing
1571577534-181,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Data Engineer,Cincinnati,$110K,Extract Transform Load (Etl)
1571577577-298,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Senior Data Engineer

Robert Half Technology
DFW Airport
Full Time


The Senior Data Developer will be working in our mixed technology environment to deliver data products providing decision support for business and customers. As part of a highly collaborative team,...



Easy Apply",https://www.careerbuilder.com/job/J3R7KY6K8HLZL3YCNX3?ipath=CRJR25,,,Senior Data Engineer,DFW Airport,$120K,Software Quality Assurance (Sqa)
1571577622-367,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply",https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13,,,Big Data Engineer,Miami,$59 ,Java (Programming Language)
1571577551-223,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer (Azure/Big Data) - 130K

Nigel Frank International US
Irvine
Full Time


Prior experience in a Data Engineer role focusing on Azure Big Data. Experience with new technologies like Machine Learning, AI, and Blockchain. Knowledge in developing scalable systems and data pi...
$120,000 - $130,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W37Y6DL9TSB21S022?ipath=CRJR37,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (Azure/Big Data) - 130K,Irvine,null,Data Management
1571577566-268,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply",https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,New Albany,$110K,Business Intelligence
1571577544-209,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Terraform
1571577566-263,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply",https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,New Albany,$110K,Data Warehousing
1571577564-259,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...",https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer III,Rockville,$110K,Data Management
1571577581-306,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Principal Data Engineer

Apex Systems
Durham
Contractor


The Data Engineer will work closely with senior engineers, data scientists and other stakeholders to design and maintain moderate to advanced data models. The Data Engineer is responsible for devel...



Easy Apply",https://www.careerbuilder.com/job/J3R3R7606CSRM0MDQCJ?ipath=CRJR23,,,Principal Data Engineer,Durham,$130K,Data Extraction
1571577538-191,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Data Warehousing
1571577570-279,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply",https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer - ETL / Java / SQL,Smithfield,$140K,Relational Databases
1571577538-196,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Information Security
1571577542-206,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply",https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Rockville,$140K,Apache Hive
1571577525-170,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"26 days ago
Data Engineer

Petroplan
Humble
Full Time


For more information on how Petroplan can help you, please feel free to visit our About Us page here; https://www.petroplan.com/about/ Data Engineer
Houston, TX
Permanent Role
Our client s...



Easy Apply",https://www.careerbuilder.com/job/J3V4VZ754RY87P5WMQD?ipath=CRJR46,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Humble,$99K,Risk Analysis
1571577641-415,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Extract Transform Load (Etl)
1571577555-236,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply",https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Big Data (Hadoop/Spark) Engineer,Memphis,null,Apache Spark
1571577566-264,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply",https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,New Albany,$110K,Extract Transform Load (Etl)
1571577645-425,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


In this role, you will act as the companies lead Big Data Engineer, where you will be responsible for designing, developing, and implementing a new Big Data Platform hosted on the AWS Cloud. You wi...
$150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q0886XMQ0K48Z89FL?ipath=CRJR3,,,Big Data Engineer - Philadelphia,Philadelphia,$150K,Databases
1571577536-188,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply",https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer 31699,Maryland Heights,null,Data Architecture
1571577521-160,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply",https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (ETL - Talend),San Jose,$140K,Process Improvements (Computing)
